mode: set
github.com/jbowles/money/format.go:19.61,22.16 3 1
github.com/jbowles/money/format.go:25.2,27.16 3 1
github.com/jbowles/money/format.go:22.16,24.3 1 0
github.com/jbowles/money/money.go:107.32,109.2 1 1
github.com/jbowles/money/money.go:112.34,114.2 1 1
github.com/jbowles/money/money.go:117.37,119.2 1 1
github.com/jbowles/money/money.go:122.41,125.2 2 1
github.com/jbowles/money/money.go:128.43,132.2 3 1
github.com/jbowles/money/money.go:139.38,141.25 2 1
github.com/jbowles/money/money.go:144.2,144.21 1 1
github.com/jbowles/money/money.go:141.25,142.14 1 0
github.com/jbowles/money/money.go:148.38,150.26 2 1
github.com/jbowles/money/money.go:153.2,153.21 1 1
github.com/jbowles/money/money.go:150.26,151.14 1 0
github.com/jbowles/money/money.go:157.38,159.2 1 1
github.com/jbowles/money/money.go:165.38,169.2 3 1
github.com/jbowles/money/money.go:176.34,178.2 1 1
github.com/jbowles/money/money.go:181.34,183.2 1 1
github.com/jbowles/money/money.go:186.30,188.14 2 1
github.com/jbowles/money/money.go:191.2,191.21 1 1
github.com/jbowles/money/money.go:188.14,190.3 1 1
github.com/jbowles/money/money.go:195.30,196.20 1 1
github.com/jbowles/money/money.go:199.2,199.10 1 1
github.com/jbowles/money/money.go:196.20,198.3 1 1
github.com/jbowles/money/money.go:205.40,207.15 1 1
github.com/jbowles/money/money.go:217.2,217.10 1 1
github.com/jbowles/money/money.go:207.15,208.21 1 1
github.com/jbowles/money/money.go:208.21,210.4 1 1
github.com/jbowles/money/money.go:211.3,212.21 1 1
github.com/jbowles/money/money.go:212.21,214.4 1 1
